user,item,score
724,311,7
724,303,10
724,298,9
724,315,8
724,283,9
724,306,9
724,294,7
724,280,7
724,282,10
724,292,8
724,305,7
724,319,7
724,297,7
724,130,1
724,54,2
724,149,3
724,150,3
724,186,3
725,284,9
725,293,8
725,311,9
725,301,10
725,316,9
725,280,7
725,290,10
725,294,8
725,283,9
725,304,9
725,315,9
725,287,7
725,292,9
725,319,9
725,286,8
725,289,7
725,310,9
725,281,9
725,305,8
725,299,9
725,312,8
725,285,10
725,309,9
725,318,10
725,291,7
725,282,9
725,296,8
725,300,10
725,313,9
725,308,8
725,177,1
725,186,1
725,243,2
725,92,2
725,390,1
726,298,8
726,302,9
726,306,10
726,295,8
726,284,10
726,304,7
726,309,9
726,291,7
726,285,10
726,289,7
726,293,10
726,318,7
726,301,10
726,282,7
726,288,8
726,303,8
726,281,9
726,294,7
726,307,10
726,296,7
726,316,8
726,286,7
726,305,8
726,310,7
726,300,9
726,283,9
726,314,9
726,319,8
726,287,9
726,317,8
726,169,1
726,186,3
726,123,1
726,374,3
726,185,2
727,315,10
727,290,8
727,309,8
727,316,8
727,313,7
727,299,10
727,296,10
727,302,7
727,301,7
727,295,8
727,293,7
727,300,8
727,286,7
727,282,8
727,311,10
727,319,7
727,303,10
727,280,10
727,291,8
727,284,7
727,305,9
727,285,7
727,314,8
727,307,7
727,294,10
727,287,7
727,289,7
727,304,10
727,292,10
727,317,9
727,152,1
727,390,1
727,231,2
728,303,7
728,287,9
728,309,7
728,282,7
728,280,9
728,285,10
728,305,8
728,307,9
728,304,10
728,289,8
728,317,9
728,311,10
728,316,7
728,296,10
728,318,7
728,315,10
728,298,7
728,299,10
728,319,7
728,288,9
728,314,8
728,310,9
728,312,7
728,313,9
728,290,10
728,284,10
728,281,7
728,294,9
728,291,10
728,297,10
728,33,3
728,355,3
728,332,2
728,173,3
729,282,10
729,305,9
729,295,7
729,306,9
729,301,8
729,317,9
729,314,8
729,292,10
729,285,9
729,281,7
729,316,7
729,312,9
729,298,8
729,311,8
729,318,10
729,288,9
729,283,9
729,319,10
729,307,9
729,289,9
729,284,10
729,290,9
729,310,8
729,315,10
729,296,10
729,291,8
729,286,9
729,300,8
729,293,7
729,287,7
729,368,1
729,224,2
729,210,3
729,149,3
730,285,7
730,319,7
730,291,9
730,313,9
730,289,9
730,318,10
730,307,8
730,288,8
730,311,8
730,306,8
730,310,9
730,284,10
730,281,9
730,314,8
730,280,7
730,301,7
730,293,9
730,305,9
730,304,8
730,317,7
730,286,10
730,315,9
730,292,9
730,297,8
730,299,9
730,308,10
730,290,7
730,287,8
730,303,10
730,295,9
730,162,3
730,251,2
730,254,3
730,359,3
731,282,7
731,288,7
731,290,10
731,313,10
731,298,9
731,294,7
731,302,7
731,304,7
731,318,8
731,317,7
731,305,8
731,296,7
731,286,9
731,307,8
731,314,8
731,300,9
731,291,7
731,285,7
731,295,9
731,311,10
731,310,7
731,299,8
731,284,10
731,308,9
731,319,10
731,293,7
731,283,8
731,303,10
731,306,10
731,315,7
731,168,2
731,25,3
731,51,2
731,255,2
731,351,1
732,305,7
732,286,10
732,288,8
732,309,9
732,312,7
732,310,7
732,300,9
732,302,8
732,315,9
732,303,9
732,289,10
732,314,7
732,282,7
732,298,9
732,285,10
732,308,7
732,293,9
732,280,7
732,294,10
732,313,10
732,287,7
732,318,10
732,297,7
732,299,7
732,317,9
732,304,8
732,301,9
732,307,8
732,284,8
732,291,9
732,395,1
732,342,1
732,109,3
732,110,2
732,351,3
733,285,8
733,289,7
733,288,8
733,319,8
733,303,9
733,302,8
733,290,7
733,301,9
733,312,10
733,300,7
733,282,8
733,299,8
733,306,10
733,287,8
733,297,7
733,316,10
733,281,8
733,284,8
733,313,9
733,293,10
733,304,7
733,305,9
733,294,7
733,286,8
733,280,7
733,311,9
733,295,10
733,283,10
733,309,7
733,292,9
733,81,3
733,42,1
733,187,2
733,37,2
734,300,8
734,313,7
734,290,7
734,288,10
734,308,10
734,304,7
734,284,10
734,317,8
734,281,7
734,291,7
734,292,8
734,311,8
734,283,9
734,297,10
734,295,9
734,296,10
734,294,10
734,286,7
734,302,7
734,315,8
734,307,7
734,305,7
734,310,7
734,316,7
734,298,7
734,312,7
734,287,10
734,285,10
734,289,7
734,303,10
734,208,3
734,140,1
734,149,1
734,222,2
735,309,8
735,306,7
735,287,7
735,290,7
735,293,7
735,289,10
735,298,7
735,304,7
735,319,7
735,282,10
735,314,8
735,302,10
735,311,10
735,318,7
735,294,7
735,308,7
735,307,8
735,295,9
735,284,10
735,310,10
735,316,8
735,303,8
735,288,7
735,312,7
735,313,9
735,283,10
735,299,8
735,300,8
735,285,9
735,292,7
735,211,1
735,116,3
735,395,3
735,286,1
735,7,1
736,283,7
736,313,9
736,308,10
736,318,10
736,294,10
736,299,9
736,307,10
736,315,10
736,296,7
736,316,8
736,309,7
736,281,7
736,311,8
736,280,9
736,292,7
736,291,7
736,302,9
736,310,9
736,301,10
736,286,8
736,297,8
736,295,7
736,289,7
736,319,9
736,306,8
736,298,9
736,282,9
736,287,9
736,284,8
736,317,10
736,260,3
736,131,3
736,372,2
736,179,2
736,214,3
737,304,9
737,318,8
737,317,8
737,291,7
737,288,7
737,301,10
737,286,8
737,289,10
737,315,8
737,305,9
737,293,8
737,314,10
737,312,10
737,283,10
737,299,10
737,296,8
737,280,8
737,300,9
737,313,9
737,311,8
737,281,8
737,308,10
737,316,10
737,303,9
737,282,10
737,302,7
737,292,10
737,306,8
737,294,9
737,319,9
737,75,1
737,355,1
737,174,2
737,223,3
738,302,7
738,306,9
738,296,10
738,315,8
738,292,7
738,308,7
738,300,9
738,298,9
738,290,8
738,310,7
738,284,7
738,282,8
738,299,9
738,288,7
738,318,8
738,319,10
738,286,7
738,294,7
738,281,10
738,316,7
738,283,7
738,293,7
738,314,9
738,295,9
738,287,9
738,303,8
738,285,10
738,312,8
738,307,7
738,304,8
738,87,3
738,337,3
738,242,2
738,99,3
738,255,3
739,301,9
739,312,7
739,297,8
739,296,7
739,288,9
739,290,10
739,294,10
739,299,10
739,284,10
739,295,9
739,315,8
739,313,9
739,316,7
739,307,10
739,291,7
739,289,7
739,292,8
739,308,8
739,314,9
739,304,8
739,319,9
739,283,9
739,306,8
739,287,7
739,298,7
739,281,8
739,317,10
739,300,8
739,286,10
739,280,7
739,58,2
739,219,1
739,132,1
739,253,2
739,366,3
740,308,8
740,306,9
740,305,7
740,319,10
740,314,10
740,293,8
740,287,8
740,313,8
740,310,8
740,292,10
740,307,9
740,295,10
740,316,8
740,282,8
740,280,8
740,300,9
740,318,7
740,283,9
740,302,8
740,284,7
740,311,10
740,317,8
740,290,7
740,286,9
740,299,8
740,291,7
740,312,10
740,298,8
740,294,7
740,303,10
740,97,1
740,74,2
740,267,1
740,59,2
740,239,1
741,299,7
741,300,7
741,288,7
741,303,9
741,298,8
741,301,9
741,304,10
741,309,7
741,294,8
741,293,8
741,285,10
741,280,9
741,286,7
741,318,9
741,284,8
741,319,8
741,310,10
741,297,8
741,289,10
741,306,7
741,312,9
741,305,7
741,314,8
741,296,7
741,292,10
741,283,9
741,287,9
741,282,9
741,311,10
741,291,7
741,227,1
741,195,1
741,133,1
741,62,3
741,398,3
742,317,9
742,285,7
742,309,7
742,299,10
742,292,7
742,280,7
742,311,9
742,294,8
742,282,9
742,319,7
742,296,10
742,287,9
742,300,7
742,307,8
742,298,7
742,289,9
742,315,10
742,297,7
742,291,10
742,281,10
742,316,10
742,312,7
742,313,8
742,286,8
742,295,8
742,310,8
742,283,9
742,290,10
742,303,8
742,293,10
742,73,2
742,247,3
742,245,3
742,169,3
742,189,1
743,298,10
743,302,9
743,293,10
743,284,8
743,291,8
743,317,10
743,299,7
743,309,10
743,290,9
743,315,7
743,303,7
743,301,10
743,305,8
743,294,10
743,319,9
743,304,8
743,289,7
743,300,8
743,306,9
743,288,9
743,310,7
743,312,9
743,308,7
743,280,7
743,283,8
743,313,7
743,296,7
743,311,8
743,285,10
743,281,10
743,90,1
743,333,3
743,151,1
744,286,7
744,297,9
744,310,8
744,309,9
744,289,9
744,311,9
744,317,9
744,291,10
744,282,9
744,301,8
744,306,10
744,293,9
744,283,10
744,295,9
744,294,10
744,312,7
744,304,7
744,316,8
744,318,10
744,307,8
744,314,9
744,288,10
744,292,9
744,315,10
744,281,8
744,302,8
744,290,10
744,296,7
744,280,9
744,305,10
744,169,1
744,109,2
744,46,1
744,157,3
745,281,9
745,297,10
745,286,9
745,313,7
745,315,9
745,298,7
745,293,7
745,294,10
745,301,9
745,287,9
745,319,10
745,284,7
745,300,9
745,296,10
745,289,9
745,305,7
745,306,7
745,295,10
745,282,10
745,291,9
745,299,10
745,308,9
745,302,10
745,311,7
745,304,7
745,307,8
745,303,7
745,292,10
745,312,8
745,317,10
745,32,2
745,68,2
745,159,1
745,132,2
745,175,2
746,280,9
746,306,8
746,282,10
746,314,7
746,299,7
746,286,10
746,313,10
746,295,7
746,316,8
746,289,8
746,298,9
746,283,7
746,293,8
746,297,7
746,303,9
746,318,7
746,300,8
746,305,9
746,301,7
746,281,8
746,309,9
746,307,10
746,317,9
746,308,8
746,304,9
746,315,7
746,291,10
746,292,9
746,285,8
746,319,7
746,96,1
746,81,3
746,148,1
746,53,3
746,390,1
747,308,10
747,303,10
747,290,9
747,307,7
747,286,9
747,293,10
747,314,10
747,301,9
747,315,8
747,312,7
747,285,7
747,297,7
747,310,10
747,300,9
747,309,10
747,283,7
747,299,9
747,316,10
747,313,9
747,291,7
747,281,7
747,317,8
747,295,9
747,305,10
747,302,8
747,287,8
747,292,10
747,289,8
747,288,7
747,282,8
747,368,1
747,184,2
747,268,2
747,358,3
747,318,3
748,319,9
748,312,8
748,302,9
748,307,10
748,299,7
748,305,10
748,311,9
748,314,8
748,300,9
748,289,7
748,318,7
748,280,7
748,310,7
748,287,7
748,313,9
748,294,10
748,293,7
748,291,10
748,297,7
748,285,10
748,308,8
748,292,9
748,304,10
748,301,7
748,316,9
748,290,10
748,309,9
748,283,10
748,317,7
748,281,7
748,386,2
748,3,2
748,333,3
748,197,2
749,306,10
749,316,10
749,301,8
749,285,7
749,314,9
749,296,10
749,295,8
749,288,8
749,293,10
749,292,10
749,309,8
749,307,8
749,312,7
749,303,8
749,319,9
749,310,7
749,280,10
749,305,8
749,299,8
749,286,7
749,291,10
749,308,7
749,317,10
749,287,7
749,290,8
749,304,7
749,289,10
749,318,9
749,300,7
749,315,8
749,126,3
749,394,2
749,203,1
749,118,1
749,62,2
750,285,7
750,298,9
750,312,9
750,280,8
750,301,8
750,281,7
750,309,7
750,305,7
750,287,8
750,318,9
750,316,9
750,288,10
750,300,8
750,297,7
750,308,9
750,282,7
750,307,8
750,304,9
750,303,8
750,311,10
750,286,8
750,302,7
750,289,8
750,299,7
750,294,10
750,293,10
750,315,8
750,306,7
750,313,10
750,284,10
750,184,2
750,41,3
750,96,1
750,343,2
751,310,10
751,285,7
751,291,9
751,288,10
751,305,9
751,284,8
751,292,8
751,293,9
751,294,10
751,307,8
751,282,9
751,297,8
751,315,8
751,319,10
751,283,10
751,308,9
751,316,10
751,318,9
751,281,10
751,311,8
751,287,10
751,306,10
751,302,7
751,317,9
751,303,7
751,299,8
751,301,9
751,286,8
751,300,7
751,312,10
751,331,1
751,275,3
751,12,3
751,333,1
752,314,7
752,290,9
752,310,10
752,295,8
752,301,8
752,285,9
752,304,8
752,309,7
752,291,8
752,292,8
752,315,7
752,302,9
752,298,8
752,317,7
752,283,9
752,305,10
752,300,7
752,286,9
752,297,8
752,282,10
752,318,9
752,293,7
752,308,9
752,284,7
752,307,7
752,316,8
752,319,10
752,287,9
752,280,8
752,296,7
752,248,1
752,16,2
752,103,2
752,65,3
752,312,1
753,305,10
753,294,7
753,297,10
753,280,8
753,318,7
753,301,8
753,315,9
753,291,10
753,304,7
753,319,10
753,296,9
753,283,9
753,313,7
753,314,9
753,286,10
753,317,9
753,293,7
753,302,10
753,311,10
753,290,8
753,287,10
753,298,9
753,292,8
753,299,8
753,282,7
753,281,9
753,307,10
753,308,7
753,284,7
753,289,7
753,1,1
753,306,1
753,323,2
753,285,1
753,369,3
754,315,9
754,304,8
754,301,9
754,289,7
754,311,8
754,291,10
754,284,10
754,293,10
754,318,8
754,294,7
754,305,9
754,309,9
754,314,10
754,292,8
754,288,10
754,281,10
754,287,7
754,283,7
754,286,10
754,280,8
754,317,7
754,299,8
754,290,9
754,303,10
754,310,9
754,319,7
754,300,7
754,316,10
754,313,8
754,297,10
754,137,3
754,202,3
754,107,1
754,42,3
754,47,1
755,311,10
755,317,10
755,288,8
755,306,9
755,309,9
755,289,8
755,314,7
755,307,9
755,313,7
755,305,10
755,300,8
755,318,7
755,310,9
755,293,8
755,298,8
755,280,8
755,299,9
755,282,8
755,302,10
755,284,8
755,285,7
755,304,8
755,303,7
755,301,10
755,295,7
755,294,10
755,296,7
755,319,10
755,308,9
755,290,9
755,97,1
755,338,3
755,342,2
755,45,2
755,78,2
756,296,10
756,281,10
756,284,10
756,308,7
756,312,7
756,289,8
756,306,10
756,309,10
756,288,10
756,297,7
756,280,8
756,318,8
756,301,8
756,285,9
756,287,7
756,300,8
756,282,8
756,294,7
756,286,9
756,317,8
756,319,7
756,310,9
756,299,9
756,314,10
756,302,8
756,283,9
756,295,7
756,298,10
756,315,8
756,307,8
756,352,2
756,257,2
756,209,2
756,211,3
756,311,3
757,318,7
757,303,9
757,314,10
757,302,10
757,316,7
757,307,10
757,310,8
757,296,7
757,285,9
757,294,10
757,306,10
757,300,10
757,289,7
757,293,8
757,291,10
757,315,8
757,301,10
757,280,8
757,281,7
757,312,10
757,313,7
757,298,8
757,283,8
757,305,10
757,299,8
757,282,10
757,290,9
757,297,7
757,288,9
757,311,7
757,364,2
757,346,2
757,68,3
757,238,1
758,287,7
758,283,9
758,282,10
758,312,10
758,300,9
758,292,8
758,313,9
758,307,9
758,314,10
758,306,10
758,280,7
758,316,10
758,303,8
758,294,10
758,298,9
758,299,8
758,302,10
758,311,9
758,309,7
758,284,10
758,319,10
758,293,7
758,318,9
758,286,7
758,305,10
758,289,8
758,290,7
758,310,8
758,296,10
758,281,10
758,160,2
758,138,3
758,52,2
758,98,3
758,142,2
759,290,10
759,285,7
759,306,9
759,307,9
759,280,8
759,308,9
759,295,8
759,284,7
759,297,9
759,296,9
759,288,7
759,312,7
759,299,7
759,300,9
759,313,10
759,294,9
759,293,7
759,318,8
759,281,10
759,311,7
759,309,9
759,314,7
759,292,7
759,303,8
759,291,7
759,316,8
759,310,10
759,304,8
759,301,9
759,283,8
759,137,1
759,354,1
759,257,2
759,122,1
759,189,2
760,304,7
760,284,7
760,294,8
760,296,7
760,301,9
760,290,7
760,285,9
760,298,9
760,310,7
760,292,8
760,286,9
760,300,7
760,313,10
760,281,10
760,307,7
760,280,8
760,302,10
760,317,7
760,306,7
760,287,9
760,283,8
760,303,8
760,288,8
760,315,9
760,316,9
760,297,10
760,312,9
760,293,10
760,282,10
760,311,10
760,8,2
760,75,1
760,259,3
760,131,3
761,303,9
761,308,9
761,285,10
761,304,7
761,289,8
761,319,8
761,295,10
761,313,8
761,294,7
761,305,7
761,284,8
761,286,7
761,290,9
761,299,7
761,316,7
761,283,9
761,311,10
761,297,10
761,317,10
761,281,10
761,287,8
761,293,8
761,291,9
761,318,9
761,292,7
761,310,7
761,312,10
761,307,9
761,300,8
761,288,8
761,76,3
761,395,1
761,388,3
761,358,3
762,290,8
762,302,10
762,303,9
762,308,8
762,311,9
762,292,7
762,316,7
762,288,9
762,298,10
762,294,9
762,287,10
762,310,7
762,299,9
762,295,9
762,300,7
762,282,10
762,284,8
762,319,9
762,318,8
762,304,9
762,313,10
762,281,9
762,309,8
762,296,10
762,285,10
762,307,8
762,306,9
762,286,7
762,289,7
762,283,8
762,259,2
762,348,3
762,61,2
762,383,3
763,308,7
763,289,10
763,302,8
763,290,8
763,296,7
763,305,9
763,310,9
763,280,9
763,303,7
763,298,9
763,313,9
763,285,8
763,315,8
763,319,7
763,286,10
763,300,9
763,301,8
763,299,9
763,314,9
763,282,8
763,318,7
763,316,8
763,287,7
763,307,7
763,284,7
763,309,9
763,304,8
763,291,8
763,306,7
763,294,7
763,72,3
763,329,3
763,354,3
763,340,1
763,21,1
764,299,8
764,282,9
764,300,8
764,315,10
764,295,10
764,284,7
764,280,8
764,304,10
764,301,8
764,309,9
764,289,10
764,307,8
764,312,8
764,287,9
764,319,7
764,286,9
764,281,8
764,292,9
764,310,10
764,308,9
764,311,9
764,305,10
764,306,8
764,314,9
764,294,7
764,291,10
764,293,8
764,313,9
764,288,7
764,283,8
764,184,3
764,353,3
764,244,2
764,373,2
764,340,1
765,280,7
765,291,9
765,314,8
765,299,10
765,297,7
765,311,10
765,310,9
765,307,9
765,293,9
765,298,7
765,294,7
765,317,10
765,313,10
765,283,10
765,286,9
765,296,10
765,285,10
765,312,7
765,302,9
765,289,8
765,292,7
765,306,10
765,303,7
765,301,7
765,288,10
765,316,7
765,282,7
765,305,9
765,281,8
765,290,10
765,328,2
765,348,1
765,29,1
765,14,3
765,333,1
766,304,7
766,298,10
766,292,8
766,307,8
766,318,9
766,288,10
766,295,8
766,311,7
766,317,8
766,287,10
766,290,7
766,316,9
766,289,10
766,282,8
766,313,10
766,315,9
766,308,7
766,319,7
766,297,9
766,305,8
766,312,9
766,300,7
766,294,10
766,283,10
766,296,8
766,291,8
766,301,10
766,293,7
766,285,10
766,280,9
766,121,3
766,58,1
766,146,2
766,30,2
766,134,1
767,315,8
767,314,8
767,304,7
767,319,9
767,292,7
767,280,10
767,286,8
767,281,9
767,283,10
767,310,10
767,289,7
767,306,10
767,302,9
767,293,8
767,301,10
767,308,10
767,287,7
767,309,10
767,290,7
767,285,9
767,311,9
767,318,10
767,316,8
767,298,10
767,300,7
767,303,9
767,305,9
767,295,8
767,307,10
767,299,9
767,32,1
767,58,1
767,323,1
767,71,1
768,286,8
768,313,10
768,315,8
768,298,7
768,300,9
768,294,7
768,301,10
768,295,8
768,304,9
768,319,9
768,310,8
768,306,8
768,289,10
768,299,7
768,291,7
768,293,9
768,280,8
768,297,8
768,281,10
768,288,9
768,307,10
768,309,7
768,303,9
768,317,7
768,311,9
768,287,10
768,292,8
768,290,7
768,283,7
768,318,7
768,224,3
768,217,1
768,373,2
768,374,3
768,397,2
769,297,10
769,283,10
769,298,10
769,282,10
769,296,9
769,286,10
769,310,9
769,292,9
769,312,8
769,305,10
769,287,7
769,281,8
769,295,10
769,319,9
769,299,10
769,280,7
769,301,8
769,285,7
769,284,10
769,317,8
769,318,10
769,293,8
769,302,10
769,313,10
769,294,7
769,291,10
769,308,9
769,315,9
769,314,8
769,303,10
769,64,3
769,336,2
769,18,2
769,188,3
770,293,7
770,303,10
770,299,7
770,294,8
770,318,9
770,288,9
770,282,7
770,300,9
770,285,9
770,284,8
770,317,10
770,319,10
770,311,7
770,310,9
770,287,8
770,298,10
770,302,10
770,297,7
770,307,7
770,291,7
770,313,7
770,305,10
770,280,8
770,295,9
770,286,9
770,289,7
770,281,8
770,283,9
770,312,7
770,304,7
770,385,1
770,306,3
770,355,3
770,394,3
771,281,9
771,301,8
771,308,8
771,280,9
771,307,9
771,310,9
771,296,10
771,287,10
771,305,8
771,300,8
771,309,8
771,290,9
771,294,10
771,293,9
771,299,7
771,284,10
771,298,9
771,288,7
771,316,10
771,314,7
771,297,7
771,282,7
771,291,7
771,292,9
771,318,10
771,315,9
771,317,7
771,312,7
771,283,10
771,306,9
771,57,1
771,91,2
771,244,3
771,182,1
771,231,1
772,308,9
772,295,9
772,283,9
772,310,10
772,291,8
772,306,9
772,300,7
772,315,7
772,312,10
772,317,9
772,311,10
772,302,9
772,309,7
772,314,10
772,318,8
772,305,7
772,284,9
772,285,8
772,303,10
772,299,8
772,292,10
772,290,10
772,286,8
772,287,9
772,313,7
772,297,7
772,307,8
772,281,10
772,316,8
772,304,8
772,208,1
772,131,1
772,12,2
772,246,3
772,239,2
773,301,8
773,310,8
773,295,7
773,286,9
773,297,9
773,293,7
773,319,10
773,309,10
773,318,9
773,313,9
773,280,9
773,291,8
773,307,7
773,296,7
773,302,8
773,314,7
773,315,9
773,308,9
773,294,7
773,316,8
773,288,7
773,300,10
773,285,9
773,304,10
773,283,9
773,292,10
773,281,8
773,289,9
773,306,9
773,311,9
773,180,2
773,18,3
773,275,3
773,44,3
773,125,3
774,301,10
774,316,10
774,314,10
774,319,9
774,307,10
774,289,8
774,285,8
774,294,9
774,310,9
774,300,7
774,306,7
774,303,10
774,305,9
774,318,10
774,281,10
774,299,7
774,315,8
774,288,10
774,282,9
774,283,10
774,313,10
774,280,7
774,311,7
774,302,7
774,284,7
774,298,9
774,291,10
774,296,7
774,308,8
774,304,9
774,9,2
774,34,2
774,364,1
774,146,1
774,111,3
775,315,10
775,317,8
775,305,7
775,287,7
775,284,9
775,297,9
775,285,10
775,310,9
775,291,9
775,295,8
775,281,8
775,302,10
775,313,8
775,312,10
775,304,7
775,299,8
775,318,10
775,319,7
775,308,7
775,294,7
775,316,7
775,303,8
775,280,9
775,293,8
775,288,9
775,314,8
775,282,7
775,283,8
775,309,9
775,289,7
775,48,1
775,267,3
775,11,2
775,143,2
775,257,3
776,310,9
776,307,9
776,311,9
776,299,7
776,319,8
776,306,9
776,292,7
776,298,9
776,289,7
776,318,7
776,294,10
776,282,9
776,308,7
776,293,9
776,317,9
776,303,7
776,302,9
776,284,8
776,286,7
776,296,8
776,295,7
776,280,10
776,312,10
776,301,7
776,309,10
776,316,7
776,304,8
776,281,9
776,314,7
776,305,8
776,144,3
776,48,2
776,339,2
776,100,3
776,270,3
777,303,7
777,299,7
777,314,10
777,289,8
777,297,8
777,283,10
777,298,8
777,317,9
777,294,8
777,313,9
777,311,10
777,309,9
777,292,7
777,284,9
777,301,10
777,300,9
777,291,8
777,307,7
777,288,7
777,306,9
777,295,10
777,293,10
777,312,9
777,310,8
777,280,7
777,305,7
777,286,9
777,296,10
777,282,8
777,308,9
777,156,2
777,204,1
777,357,1
777,390,3
778,319,8
778,308,10
778,311,7
778,285,10
778,307,10
778,306,8
778,295,10
778,300,7
778,286,7
778,283,10
778,315,9
778,313,9
778,294,7
778,309,10
778,288,8
778,305,10
778,299,9
778,318,7
778,310,8
778,314,10
778,281,10
778,280,9
778,282,8
778,290,9
778,303,10
778,304,7
778,291,8
778,284,9
778,298,9
778,312,8
778,152,2
778,64,1
778,234,1
778,387,1
779,316,9
779,298,7
779,319,7
779,283,9
779,306,10
779,286,7
779,307,8
779,315,9
779,291,7
779,301,10
779,292,10
779,284,8
779,295,10
779,300,10
779,304,10
779,311,9
779,297,8
779,309,7
779,281,8
779,313,8
779,318,7
779,299,8
779,314,9
779,280,10
779,302,9
779,303,10
779,290,10
779,287,8
779,289,7
779,308,9
779,265,2
779,98,1
779,15,2
779,354,1
779,377,1
780,305,8
780,284,7
780,300,7
780,295,7
780,288,8
780,280,9
780,315,8
780,312,8
780,306,10
780,281,10
780,287,8
780,283,8
780,309,8
780,290,8
780,285,10
780,316,10
780,298,9
780,314,10
780,319,8
780,294,9
780,286,9
780,311,8
780,317,10
780,310,10
780,291,9
780,296,10
780,313,10
780,289,7
780,293,7
780,318,10
780,168,3
780,155,3
780,260,2
780,151,1
780,383,1
781,280,9
781,282,9
781,283,7
781,285,9
781,306,7
781,295,7
781,302,7
781,289,7
781,281,9
781,284,9
781,316,8
781,294,9
781,314,7
781,305,7
781,319,8
781,298,8
781,307,7
781,308,9
781,290,8
781,286,7
781,300,9
781,296,7
781,317,10
781,301,9
781,318,8
781,299,8
781,292,8
781,312,7
781,303,9
781,311,9
781,377,1
781,179,1
781,269,1
781,133,1
781,287,1
782,319,9
782,280,9
782,292,10
782,298,9
782,287,9
782,301,9
782,286,10
782,305,7
782,318,10
782,300,8
782,290,7
782,309,10
782,296,9
782,285,10
782,284,10
782,302,7
782,293,7
782,304,8
782,295,9
782,282,10
782,316,7
782,289,7
782,306,9
782,317,10
782,315,10
782,291,10
782,307,9
782,288,8
782,313,9
782,314,8
782,329,2
782,348,3
782,133,3
782,182,2
782,189,3
783,281,7
783,312,9
783,287,7
783,318,8
783,314,7
783,283,8
783,307,8
783,311,10
783,308,8
783,313,9
783,282,7
783,304,8
783,316,7
783,289,7
783,291,9
783,284,7
783,294,10
783,288,7
783,293,8
783,306,7
783,310,9
783,286,7
783,309,9
783,302,10
783,295,10
783,315,8
783,301,7
783,290,8
783,305,10
783,285,8
783,58,3
783,115,1
783,300,2
783,163,2
783,399,1
784,302,7
784,292,8
784,305,7
784,283,7
784,318,9
784,308,10
784,303,8
784,280,7
784,282,7
784,296,8
784,291,10
784,312,8
784,297,9
784,286,8
784,289,8
784,301,7
784,311,9
784,294,7
784,315,10
784,310,8
784,295,7
784,285,10
784,298,7
784,306,7
784,304,10
784,317,7
784,300,8
784,319,9
784,314,8
784,293,9
784,216,2
784,340,1
784,53,1
784,70,3
784,13,3
785,306,9
785,308,7
785,312,9
785,300,10
785,290,8
785,315,8
785,314,8
785,311,7
785,296,9
785,291,7
785,307,9
785,301,10
785,310,7
785,313,9
785,281,10
785,280,8
785,298,9
785,295,9
785,303,10
785,297,10
785,316,9
785,299,8
785,283,8
785,302,9
785,286,9
785,284,9
785,309,9
785,288,8
785,287,10
785,294,8
785,31,2
785,2,3
785,219,3
785,154,2
785,327,2
786,301,7
786,288,10
786,282,7
786,319,9
786,297,10
786,314,7
786,285,8
786,298,9
786,312,9
786,306,8
786,289,10
786,299,9
786,292,8
786,308,9
786,284,8
786,304,10
786,300,9
786,287,9
786,316,8
786,305,8
786,286,7
786,293,10
786,294,8
786,291,9
786,318,8
786,317,10
786,290,8
786,295,7
786,307,10
786,310,7
786,369,2
786,26,1
787,308,8
787,298,8
787,306,7
787,310,8
787,305,8
787,316,7
787,299,8
787,280,9
787,314,8
787,291,8
787,312,10
787,300,8
787,309,9
787,315,10
787,317,9
787,289,9
787,297,9
787,311,7
787,307,8
787,288,10
787,290,9
787,293,8
787,304,8
787,287,9
787,285,9
787,296,10
787,294,9
787,282,10
787,313,7
787,301,7
787,344,2
787,260,3
787,332,2
787,254,2
787,15,2
788,286,8
788,307,8
788,304,8
788,281,9
788,289,9
788,283,9
788,301,8
788,298,7
788,300,10
788,285,9
788,290,7
788,282,8
788,302,9
788,310,8
788,305,10
788,303,7
788,318,8
788,284,7
788,313,8
788,297,10
788,306,9
788,317,8
788,280,7
788,287,10
788,292,9
788,288,10
788,314,9
788,299,8
788,319,10
788,316,7
788,76,2
788,153,3
788,11,1
788,92,3
788,366,2
789,308,10
789,283,8
789,318,8
789,309,9
789,295,8
789,286,8
789,290,8
789,281,10
789,314,9
789,282,9
789,313,10
789,317,10
789,296,7
789,315,7
789,284,7
789,306,10
789,292,10
789,298,9
789,291,7
789,289,10
789,294,7
789,311,10
789,293,7
789,300,7
789,304,8
789,297,8
789,301,10
789,310,10
789,299,10
789,316,9
789,368,2
789,183,3
789,219,1
789,237,3
789,199,3
790,305,7
790,280,7
790,317,7
790,285,10
790,306,9
790,310,9
790,299,10
790,315,10
790,282,10
790,281,8
790,302,9
790,294,10
790,312,7
790,288,7
790,292,7
790,286,8
790,313,7
790,290,8
790,303,7
790,318,9
790,298,9
790,314,9
790,304,8
790,283,7
790,284,10
790,309,7
790,307,10
790,293,10
790,311,8
790,301,9
790,25,1
790,346,3
790,132,1
790,218,1
790,162,1
791,309,8
791,286,9
791,308,8
791,291,9
791,293,8
791,285,8
791,313,7
791,306,10
791,303,7
791,304,10
791,287,7
791,318,9
791,301,10
791,312,9
791,298,8
791,282,7
791,317,9
791,299,10
791,281,9
791,288,7
791,290,8
791,289,7
791,283,9
791,296,9
791,295,9
791,314,10
791,316,10
791,310,7
791,305,10
791,294,7
